,name,author_id
2434, Peggy (EDT),2435
2435, Mary-Ann Tirone,2436
2436,Shore,2437
2437,Conroy,2438
2438,Obermayer,2439
2439, Herman J.,2440
2440,Gmelch,2441
2441, George and Weiner,2442
2442,Maxwell,2443
2443, John C.,2444
2444,KYNE,2445
2445, Peter B.,2446
2446,Glendinning,2447
2447, Victoria,2448
2448,Steele,2449
2449, Day,2450
2450, Malcolm,2451
2451, and Woodward,2452
2452,Zusak,2453
2453, Markus,2454
2454, James and Nussbaum,2455
2455, Jeff,2456
2456,Cowley,2457
2457, Beevor,2458
2458, Antony (EDT),2459
2459, Carr,2460
2460, Calebert (CON),2461
2461, Dallek,2462
2462, Robert (CON),2463
2463, Lukacs,2464
2464, John (CON),2465
2465, Winik,2466
2466, Jay (CON),2467
2467, and Beevor,2468
2468, Antony (CON),2469
2469,Skott,2470
2470, Michael (PHT) and McKean,2471
2471, Lori,2472
2472,Block,2473
2473,Dionne,2474
2474, E. J.,2475
2475,Cabot,2476
2476,Mantell,2477
2477, Paul and Christopher,2478
2478,Shriver,2479
2479, Maria and Speidel,2480
2480, Sandra (ILT),2481
2481,Shapiro,2482
2482, Eileen C.,2483
2483,Sova,2484
2484, Dawn B.,2485
2485, Karolides,2486
2486, Nicholas J.,2487
2487, and Bald,2488
2488,Bagby,2489
2489, Milton (EDT) and Holzer,2490
2490, Harold (INT),2491
2491,Pendergrast,2492
2492,Woodford,2493
2493, Job Michael,2494
2494,Edwards,2495
2495, Sarah and Edwards,2496
2496, Parker,2497
2497, Geoffrey (EDT),2498
2498, and Society for Military History (U. S.) (COR),2499
2499,Pine,2500
2500,Chatwin,2501
2501,American Medical Women's Association (COR),2502
2502, Epps,2503
2503, Roselyn Payne (EDT),2504
2504, and Stewart,2505
2505, Susan Cobb (EDT),2506
2506,Hagood,2507
2507, Wesley O.,2508
2508,Bunch,2509
2509, Bryan (EDT) and Tesar,2510
2510, Jenny E. (EDT),2511
2511, Charles and Kipfer,2512
2512, Barbara Ann,2513
2513,Sachs,2514
2514, Brad E.,2515
2515, Kathryn,2516
2516,Cosgrove,2517
2517, Irene and Cosgrove,2518
2518, Ed,2519
2519,Roalf,2520
2520,DeGeneres,2521
2521,Linn,2522
2522,Grass,2523
2523, Gu&#x308 and nter,2524
2524,Carey,2525
2525, Elizabeth Doyle,2526
2526,Okum,2527
2527,Kopp,2528
2528, Caroline (PHT),2529
2529, and Barry,2530
2530, leslie,2531
2531,Curtis,2532
2532, Glade B. and Schuler,2533
2533,Standiford,2534
2534,Gross,2535
2535, Allan and Carr,2536
2536,Twinem,2537
2537, Neecy (ILT) and Twinem,2538
2538, Neecy,2539
2539,Nash,2540
2540,Munsinger,2541
2541, Lynn (ILT) and Numeroff,2542
2542, Laura Joffe,2543
2543,Carmichael,2544
2544, Rutberg,2545
2545, Armstrong,2546
2546, Lance (FRW),2547
2547, and Zawadzki,2548
2548,National Geographic Society (U. S.) (COR),2549
2549, Apt,2550
2550, Helfert,2551
2551, Wilkinson,2552
2552, Justin,2553
2553, and Ressmeyer,2554
2554, Roger (EDT),2555
2555,Bugialli,2556
2556, Giuliano,2557
2557, Ryan,2558
2558, Andy (ILT),2559
2559, and Ryan,2560
2560, Andy,2561
2561,Werner,2562
2562, Marilyn,2563
2563,Kotler,2564
2564, Fahey,2565
2565, Liam,2566
2566, and Jatusripitak,2567
2567, Somkid,2568
2568,Cato Institute (COR) and Pilon,2569
2569,Riggs,2570
2570, David F.,2571
2571,Gallman,2572
2572, J. Matthew,2573
2573,Graedon,2574
2574, Joe and Graedon,2575
2575, Teresa,2576
2576, Jason (EDT) and Bryson,2577
2577, Bill (EDT),2578
2578,Zobel-Nolan,2579
2579, Allia and Brooks,2580
2580, Nan (ILT),2581
2581, Roland,2582
2582, David and Goodman,2583
2583, Amy L.,2584
2584, Ian and Cohen,2585
2585,Ehrenreich,2586
2586,Nivola,2587
2587, Claire A. (ILT) and Spires,2588
2588,Garber,2589
2589, Angus,2590
2590,Frank,2591
2591, Robert H. and Cook,2592
2592, Philip J.,2593
2593,Sparks,2594
2594, Reid,2595
2595,Gregory,2596
2596, Leland H.,2597
2597,Mossman,2598
2598, Dow,2599
2599,Levy,2600
2600, Faye,2601
2601,McNab,2602
2602, David and Younger,2603
2603,Brundage,2604
2604,Hoff,2605
2605, Benjamin,2606
2606,Hesselbein,2607
2607, Frances (EDT),2608
2608, Goldsmith,2609
2609, Marshall (EDT),2610
2610, Beckhard,2611
2611, Rachard F. (EDT),2612
2612, and Peter F. Drucker Foundation for Nonprofit Management (COR),2613
2613, Lisi,2614
2614,Sachar,2615
2615,Chorao,2616
2616, Kay (ILT) and Levinson,2617
2617, Riki,2618
2618, James and Rose,2619
2619, David S. (ILT),2620
2620,Konner,2621
2621, Linda and Marshel,2622
2622, Judy E.,2623
2623,Donald,2624
2624,Kassirer,2625
2625, Kurtz,2626
2626, Susan (PHT),2627
2627, and Wolfson,2628
2628, Tom (PHT),2629
2629,Underwood,2630
2630, Eleanor,2631
2631, Jon E.,2632
2632,Max,2633
2633,Furman,2634
2634, Leah,2635
2635, Morin,2636
2636, Furman,2637
2637, Elina,2638
2638, and Ehrenstein,2639
2639, Emily,2640
2640,Gunn,2641
2641, Robin Jones,2642
2642, Robert Smith,2643
2643,Fredette,2644
2644, Jean M. (EDT),2645
2645,Lenhard,2646
2646,East,2647
2647, Charles (EDT),2648
2648,Hollinghurst,2649
2649, Joanne and Gevry,2650
2650, Claudine (ILT),2651
2651,Mcintyre,2652
2652, Hope,2653
2653, Sheran,2654
2654, Eckstut,2655
2655, and Halasz,2656
2656, Andras (ILT),2657
2657,Morpurgo,2658
2658,Kuriansky,2659
2659,Schott,2660
2660,Kozol,2661
2661,Rifkin,2662
2662, Jeremy,2663
2663,Cristol,2664
2664, A. Jay,2665
2665,Innes,2666
2666, Jocasta,2667
2667,Montaquila,2668
2668, Christine and Levin,2669
2669, Kim (PHT),2670
2670,Schulweis,2671
2671, Harold M.,2672
2672,Browne,2673
2673,MacCormick,2674
2674,Austin,2675
2675,Knauer,2676
2676, Kelly (EDT),2677
2677, Time Magazine (EDT),2678
2678, and Time,2679
2679, Inc. (COR),2680
2680,Masiel,2681
2681, Ann M.,2682
2682, Selznick,2683
2683, and Godwin,2684
2684, James and Roughan,2685
2685, Howard,2686
2686, Hindle,2687
2687, and Heller,2688
2688, Robet,2689
2689,Fairbairn,2690
2690, Douglas,2691
2691,Conn,2692
2692, Charles Paul,2693
2693,Conover,2694
2694, Jennifer Rahel (EDT),2695
2695,Kriegel,2696
2696, Pam,2697
2697,McCue,2698
2698, Lisa (ILT),2699
2699, Bianco,2700
2700, Margery Williams (ADP),2701
2701, and Lombardi,2702
2702, Kristine,2703
2703, Marita,2704
2704,Zeldin,2705
2705,Renwick,2706
2706,Link,2707
2707, Arthur Stanley (EDT) and Axson,2708
2708, Stockton,2709
2709,Cousins,2710
2710, Douglas L.,2711
2711,Schreiner,2712
2712, Samuel Agnew,2713
2713,King,2714
2714,Silverberg,2715
2715,Katselas,2716
2716, Milton,2717
2717,Keneally,2718
2718,Comet,2719
2719, Renee (PHT) and Atkinson,2720
2720, Leland,2721
2721,Kunkel,2722
2722, Karen E.,2723
2723,Depue,2724
2724, Roger L. and Schindehette,2725
2725,STORYBOOK,2726
2726,Lefkon,2727
2727, Wendy (EDT) and Cook,2728
2728, Deanna F.,2729
2729,Baumbich,2730
2730, Charlene Ann,2731
2731,Atkinson,2732
2732,Sherr,2733
2733, Lynn and Kazickas,2734
2734, Jurate,2735
2735,Gaines,2736
2736, Beatrix and McCue,2737
2737,Cuddy,2738
2738, Robbin (ILT) and Zoehfeld,2739
2739, Kathleen Weidner,2740
2740,Hack,2741
2741,Editors of Phaidon Press,2742
2742,Bernard,2743
2743, Hartmann,2744
2744, Sven,2745
2745, and Hartner,2746
2746,Alexandroff,2747
2747,Womack,2748
2748,Hunter,2749
2749,Fortgang,2750
2750, Laura Berman,2751
2751,Keene,2752
2752, Carolyn and Whelan,2753
2753,Zacks,2754
2754,Rossi,2755
2755, Melissa L.,2756
2756,Weatherby,2757
2757, W. J.,2758
2758,Pollock,2759
2759, Steve and Whitfield,2760
2760, Philip (EDT),2761
2761,Editors of Creative Homeowner,2762
2762,Hamilton,2763
2763, Mary (EDT),2764
2764, Hines,2765
2765, Jorgensen,2766
2766, Talamini,2767
2767, and Hamilton,2768
2768, David J.,2769
2769,Gottfried,2770
2770,Zaidi,2771
2771, Nadeem (ILT),2772
2772, Aigner-Clark,2773
2773, Julie (EDT),2774
2774, and Baby Einstein Company (COR),2775
2775,Lorenz,2776
2776, Joanna,2777
2777,Highfield,2778
2778, Geneen,2779
2779,Turnbull,2780
2780,Shobin,2781
2781, John and Tutu,2782
2782,Renton,2783
2783, B. Andrew,2784
2784,Marable,2785
2785, Manning,2786
2786,Wahli,2787
2787, Ueli,2788
2788, Matthews,2789
2789, Lapido,2790
2790, Paula Coll,2791
2791, and Norguet,2792
2792, Jean-Pierre,2793
2793,Hendrickson,2794
2794, Carol Lea,2795
2795,Courrege,2796
2796, Beverly (EDT),2797
2797, Anthony and Swan,2798
2798, Robbyn,2799
2799,McEwen,2800
2800, Christian (EDT),2801
2801,Sommer,2802
2802, Robin Langley and Sommer,2803
2803, Langle,2804
2804, Laurie Beth,2805
2805,Gevry,2806
2806, Claudine (ILT) and Finbarr,2807
2807,Osgood,2808
2808,Niven,2809
2809,Burg,2810
2810, Dale and Pinkham,2811
2811, Mary Ellen,2812
2812,Meberg,2813
2813,Knapp,2814
2814,Leman,2815
2815,Various,2816
2816,Arterburn,2817
2817, Yorkey,2818
2818, Mike (CON),2819
2819, and Luck,2820
2820, Kenny,2821
2821,Cohen,2822
2822, Herb,2823
2823, David J,2824
2824, Majerus,2825
2825, and Marjerus,2826
2826,Korman,2827
2827, Gordon,2828
2828,Marino,2829
2829, Lauren (EDT),2830
2830, and Solomon,2831
2831, Debra (ILT),2832
2832,Atelier Philippe Harchy (ILT),2833
2833, Skinner,2834
2834, Daphne,2835
2835,Weinberg,2836
2836, Gerald M. and Freedman,2837
2837, Daniel P,2838
2838, Glorya (EDT),2839
2839,Flank,2840
2840, Lenny,2841
2841,Drosnin,2842
2842, Thomas (ILT) and McKelvey,2843
2843, Douglas Kaine,2844
2844, Pauline,2845
2845,Dupuy,2846
2846, R. Ernest and Dupuy,2847
2847, Trevor Nevitt,2848
2848,Tekulsky,2849
2849, Mathew and Moritz-Magnesio,2850
2850, Clair (ILT),2851
2851,Ball,2852
2852,Unell,2853
2853, Barbara C. and Wyckoff,2854
2854,Daugherty,2855
2855, George and Diamond,2856
2856, Janis,2857
2857, Ball,2858
2858, Liz,2859
2859, Carroll,2860
2860, and Brickman,2861
2861,Arthur,2862
2862,Perry,2863
2863,Rizzatti,2864
2864, Lorella,2865
2865,Stark,2866
2866, Marg,2867
2867,Rann,2868
2868, Toni,2869
2869, Yorke,2870
2870, Jane (EDT),2871
2871, and Oliver,2872
2872,Moody,2873
2873,Winston,2874
2874, Chriss and Watts,2875
2875, J. C.,2876
2876,Burke,2877
2877, Richard E.,2878
2878, Hoffer,2879
2879, and Hoffer,2880
2880,Ponzek,2881
2881, Debra and Schwartz,2882
2882,Musselman,2883
2883, Jennifer and Degregori,2884
2884, Patty,2885
2885,Raboff,2886
2886, Ernest Lloyd,2887
2887,Sussman,2888
2888, Julie,2889
2889, Glakas-Tenet,2890
2890, Stephanie,2891
2891, and Lampathakis,2892
2892, Yeorgos (ILT),2893
2893,McBain,2894
2894, Ralph,2895
2895,Rains,2896
2896, Rob,2897
2897, Burton L.,2898
2898,Hemingway,2899
2899, Edith Morris,2900
2900, Shields,2901
2901, Jacqueline Cosgrove,2902
2902, and Cosgrove,2903
2903, Kenneth L. (ILT),2904
2904, James and Paetro,2905
2905, Maxine,2906
2906,Coupland,2907
2907,Ginsburg,2908
2908, Art,2909
2909, Pagan,2910
2910,Reynolds,2911
2911,Burch,2912
2912, Virginia M.,2913
2913, Billy J.,2914
2914,Bass,2915
2915,McCaffery,2916
2916, Janet and Lindemeyer,2917
2917,Pingry,2918
2918, Patricia A. and Utt,2919
2919, Mary Ann (ILT),2920
2920,Shaudys,2921
2921, Phyllis V.,2922
2922,Jacobson,2923
2923, Doranne,2924
2924,St. George,2925
2925, Judith and Small,2926
2926, David (ILT),2927
2927,Ahearn,2928
2928, Allen and Ahearn,2929
2929,Gurian,2930
2930,Gourmet,2931
2931,Polisar,2932
2932, Barry Louis and Clark,2933
2933,Sendak,2934
2934, Maurice (ILT) and Kushner,2935
2935, Tony,2936
2936, Benjamin W. (EDT),2937
2937,Breathed,2938
2938, Berke,2939
2939,Morozumi,2940
2940, Atsuko,2941
2941,Nguyen,2942
2942, Kien,2943
2943,Loewen,2944
2944, James W.,2945
2945,Bagdikian,2946
2946, Ben H.,2947
2947,Grace,2948
2948, Nancy and Clehane,2949
2949,Daniels,2950
2950, John D. and Radebaugh,2951
2951, Lee H.,2952
2952,Codell,2953
2953, Esme Raji,2954
2954, Paul B.,2955
2955,Millner,2956
2956, Denene and Chiles,2957
2957,Saunders,2958
2958, Vivien,2959
2959,Dickinson,2960
2960, Terence,2961
2961,Lockhart,2962
2962, Lynne N. and Lockhart,2963
2963, Barbara M.,2964
2964,Wasowski,2965
2965, Sally,2966
2966, Turner,2967
2967, R. G.,2968
2968, Jr. (EDT),2969
2969, Glasener,2970
2970, Erica,2971
2971, Knopf,2972
2972, Keator,2973
2973, Glenn,2974
2974, and Boring,2975
2975, John Kadel (EDT),2976
2976,American Institute for Cancer Research,2977
2977,Reader's Digest Association,2978
2978,Michael,2979
2979,Sebold,2980
2980,Powers,2981
2981, Alice Lecesse,2982
2982, Weldon-Siviy,2983
2983, Mintzer,2984
2984, Rich,2985
2985, and Gallaro,2986
2986, Elisa,2987
2987, Stacy (ILT) and Cooper,2988
2988, Evan,2989
2989,Arnold,2990
2990, Johann Christoph,2991
2991, Josh,2992
2992,Cox,2993
2993, Jeff and Cox,2994
2994,Self,2995
2995,Mark Gilroy Communications,2996
2996,Bovard,2997
2997, Ruth,2998
2998,Berger,2999
2999,Leyerle,3000
3000, John and Quick,3001
3001,Horvath,3002
3002, Polly,3003
3003,Groom,3004
3004, Winston,3005
3005,Loewer,3006
3006, H. Peter,3007
3007,Lampert,3008
3008,Maclean,3009
3009, Moira (ILT),3010
3010, Maclean,3011
3011, Colin (ILT),3012
3012, and Maclean,3013
3013, Moira,3014
3014,Horowitz,3015
3015, I. A,3016
3016,Murkoff,3017
3017, Heidi Eisenberg and Rader,3018
3018, Laura (ILT),3019
3019,Milne,3020
3020, A. A.,3021
3021, and Marshall,3022
3022, Hallie,3023
3023,Branch,3024
3024,Highwater,3025
3025, Jamake,3026
3026, Valmiki,3027
3027, and Glancey,3028
3028, Kelli (ILT),3029
3029,Bayer,3030
3030,Russo,3031
3031, Monica and Dewire,3032
3032,Ostrow,3033
3033, Judy,3034
3034,Quirk,3035
3035, Rory F.,3036
3036,Talbott,3037
3037, Strobe,3038
3038,Toth,3039
3039,McPhee,3040
3040,Dolan,3041
3041, Ken and Dolan,3042
3042, Daria,3043
3043,Connelly,3044
3044,Maynard,3045
3045, Christopher and Paton,3046
3046,Schoor,3047
3047, Gene,3048
3048,Betts,3049
3049, Edwin Morris,3050
3050,Elliott,3051
3051, Bob and Goulding,3052
3052,Henner,3053
3053, Marilu and Henner,3054
3054, Lorin,3055
3055,Ziegler,3056
3056,Greenspan,3057
3057,Baigent,3058
3058, Michael and Leigh,3059
3059,Stirling,3060
3060, S. M.,3061
3061, Williams,3062
3062, Walter Jon,3063
3063, Gentle,3064
3064, and Turtledove,3065
3065, Harry (EDT),3066
3066,Browning,3067
3067, Marie,3068
3068,Shneck,3069
3069,Maher,3070
3070, Harold (EDT) and Lehman,3071
3071,Michalak,3072
3072, Patricia S. and Peterson,3073
3073, Cass,3074
3074,Lovric,3075
3075, Michelle (COM),3076
3076,Swofford,3077
3077, Donald and Stokes,3078
3078, Lillian,3079
3079,Brondolo,3080
3080, John O. (EDT),3081
3081,Holly,3082
3082,Verrilli,3083
3083, George E. and Mueser,3084
3084, Anne Marie,3085
3085,Better Homes & Gardens,3086
3086,Monroe,3087
3087, Jimmy,3088
3088,Bon Appetit (EDT),3089
3089,Saba,3090
3090, Marcel (EDT),3091
3091, David Herbert,3092
3092,Hillier,3093
3093, Wooster,3094
3094, Steven (PHT),3095
3095, Hayward,3096
3096, Stephen (PHT),3097
3097, and Hayward,3098
3098, Anderson,3099
3099, Bart,3100
3100, and Costales,3101
3101, Bryan,3102
3102,Amado,3103
3103, Jorge,3104
3104,Timberg,3105
3105,American Heritage Publishing Company (EDT) and Driscoll,3106
3106,Foster,3107
3107,Nuland,3108
3108, Sherwin B.,3109
3109,Myerhoff,3110
3110, Barbara G.,3111
3111,Schobinger,3112
3112, Juan,3113
3113, Simon and Taylor,3114
3114, Sara (PHT),3115
3115,Sandburg,3116
3116, Donia,3117
3117,Hill,3118
3118,Steig,3119
3119, Robert L.,3120
3120, Deanna F. and Familyfun Magazine,3121
3121,Matton,3122
3122, Sylvie and Black,3123
3123, Tamsin (TRN),3124
3124, Marg and Benson,3125
3125,Showalter,3126
3126, Gena,3127
3127,Klein,3128
3128,Burros,3129
3129, Marian,3130
3130,Alessandra,3131
3131, Anthony J. and Hunsaker,3132
3132, Phillip L.,3133
3133, Paulette,3134
3134, Noble,3135
3135, and Fleming,3136
3136, Jack (ILT),3137
3137,Vickery,3138
3138, Donald M. and Fries,3139
3139, James F.,3140
3140,Zutell,3141
3141, Irene and Bleidner,3142
3142,Sackville-West,3143
3143, V,3144
3144,Guarendi,3145
3145, Raymond N.,3146
3146,Maydak,3147
3147, Michael S. (ILT) and Kroll,3148
3148, Virginia L.,3149
3149,Schorr,3150
3150, Lisbeth B.,3151
3151,Abel,3152
3152, Simone (ILT) and Bright,3153
3153,Farrell,3154
3154, Kirby,3155
3155,Gibbons,3156
3156, Kaye,3157
3157,Fleischman,3158
3158, Sid and Von Schmidt,3159
3159,Shea,3160
3160,Mlynowski,3161
3161,Stiles,3162
3162, Jeanie and Stiles,3163
3163, David R.,3164
3164,Asquith,3165
3165, Pamella,3166
3166,Reisman,3167
3167, Rose,3168
3168,Merk,3169
3169, Jefferson,3170
3170, Thomas (FRW),3171
3171, Karlin,3172
3172, Javerbaum,3173
3173, and Blomquist,3174
3174,Lind,3175
3175,Fielding,3176
3176, Naomi and Young,3177
3177, Tammy,3178
3178,Giardina,3179
3179,Corn,3180
3180,Hartley-Brewer,3181
3181, Megan and Robitz,3182
3182, Kathie,3183
3183,Sones,3184
3184,Sweeney,3185
3185, Jennifer Foote (EDT),3186
3186, Smiley,3187
3187, Jane (FRW),3188
3188, and Salon. Com (COR),3189
3189, Harry H.,3190
3190, Jr. and Harrison,3191
3191,Proulx,3192
3192, Annie,3193
3193,Masters,3194
3194, Edgar Lee and Swenson,3195
3195, May (INT),3196
3196, Kathy and Holm,3197
3197, Sharon Lane (ILT),3198
3198,O'Malley,3199
3199, Kevin (ILT) and Finchler,3200
3200, Paul Elliott,3201
3201, Alvin D.,3202
3202,Finto,3203
3203,Clifton,3204
3204,Page,3205
3205, R. I.,3206
3206,Palomino,3207
3207, Rafael,3208
3208, Gargagliano,3209
3209, Arlen,3210
3210, and Duisterhof,3211
3211, Miki (PHT),3212
3212,Matthiessen,3213
3213,Van Der Plas,3214
3214,Walt Disney Productions,3215
3215, Pamela R. (ILT) and Skarmeas,3216
3216,Barton,3217
3217, Byron (ILT) and Sharmat,3218
3218, Marjorie Weinman,3219
3219,Reisert,3220
3220,Kaminsky,3221
3221, Peter and Fleming,3222
3222,Debroff,3223
3223, Stacy,3224
3224,Caroli,3225
3225, Betty Boyd,3226
3226,Levy Mossanen,3227
3227, Dora,3228
3228,Matthews,3229
3229,Briscoe,3230
3230, Connie,3231
3231, Stephanie Perry,3232
3232,Barkley,3233
3233, Charles and Wilbon,3234
3234,Maloy,3235
3235, Conover,3236
3236,Karas,3237
3237, Condy (EDT) and Museh,3238
3238, Leslyn (COM),3239
3239, Erin,3240
3240, Roy and Jenkins,3241
3241, Lord,3242
3242,Purviance,3243
3243, Jamie and Turner,3244
3244,Perez-Reverte,3245
3245, Arturo and Peden,3246
3246, Margaret Sayers (TRN),3247
3247,Naylor,3248
3248,Shortridge,3249
3249,Reeve,3250
3250, Dana (EDT),3251
3251,Shengold,3252
3252, Nina (EDT),3253
3253,Brett,3254
3254,Glasser,3255
3255,Dem,3256
3256, Tidiane,3257
3257, Laurie B. and Schmitz,3258
3258, Tamara (ILT),3259
3259,Mashuta,3260
3260,Crocker,3261
3261, Betty and Chin,3262
3262, Leeann,3263
3263,Masson,3264
3264, J. Moussaieff and McCarthy,3265
3265, Susan (CON),3266
3266,Dockrey,3267
3267, Godwin,3268
3268, Johnnie,3269
3269, Phyllis,3270
3270,Burkett,3271
3271,Stern,3272
3272, Alison B. (EDT),3273
3273, Margaret Sabo,3274
3274, David C. (EDT),3275
3275,Pink,3276
3276, Daniel H.,3277
3277,Hegi,3278
3278, Ursula,3279
3279,Healy,3280
3280, Jane M.,3281
3281,Kissinger,3282
3282,Hankinson,3283
3283, Susan E. (EDT),3284
3284, Colditz,3285
3285, Graham A.,3286
3286, M.D. (EDT),3287
3287, Manson,3288
3288, Joann E.,3289
3289, and Speizer,3290
3290, Frank E.,3291
3291,Sananikone,3292
3292, Keo,3293
3293,Cory,3294
3294, Steve and Halpin,3295
3295,Lansky,3296
3296, Vicki and White,3297
3297, Kaye (ILT),3298
3298,Sciolino,3299
3299,Salt,3300
3300, J. S. (EDT),3301
3301,Soltys,3302
3302, Karen Costello (EDT) and Green,3303
3303, Mary V.,3304
3304,Hass,3305
3305, Robert (EDT) and Mitchell,3306
3306, Stephen (EDT),3307
3307,Gluck,3308
3308,Kidd,3309
3309,Veggeberg,3310
3310,Vanin,3311
3311, Gabriele and West,3312
3312, Richard (FRW),3313
3313, Michael (INT),3314
3314,Cardoza,3315
3315, Avery,3316
3316,Sijie,3317
3317, Dai,3318
3318,Wise,3319
3319,Weintraub,3320
3320, Alan (PHT),3321
3321, Majua,3322
3322, Weingarten,3323
3323, and Weintraub,3324
3324,Sports Illustrated (EDT),3325
3325,People Books,3326
3326, Sporkin,3327
3327, and Lipton,3328
3328, Michael A. (EDT),3329
3329,Henley,3330
3330, Thomas A. and Sweet,3331
3331, Neesa,3332
3332, Ellen Sue,3333
3333, Stern,3334
3334, and Stern,3335
3335,Havens,3336
3336,Duane,3337
3337,Cannon,3338
3338,Sundaram,3339
3339, Hema,3340
3340,Cummins,3341
3341, Cindy,3342
3342,McNally,3343
3343,Gandy,3344
3344, Dottie Bruce and Lowe,3345
3345,Lent,3346
3346,Gavalas,3347
3347,Corwin,3348
3348, Donna G. and Jablow,3349
3349, Martha Moraghan,3350
3350,Ainslie,3351
3351,Metrick,3352
3352, Sydney Barbara,3353
3353, Charles and Cardwell,3354
3354,Barzun,3355
3355,Smiley,3356
3356,Bove,3357
3357, Alexander A.,3358
3358, Neil,3359
3359,Nicholson,3360
3360, Nicholas B. A.,3361
3361,Bluestein,3362
3362,Shilstone,3363
3363, MacKie,3364
3364,Dee,3365
3365, Catherine (EDT),3366
3366, Karen Levin and Treeger,3367
3367, Madge Lawrence,3368
3368,Ferguson,3369
3369,Mason,3370
3370, Charles (PHT) and Murphy,3371
3371, Claire Rudolph,3372
3372,Smath,3373
3373, Jerry (ILT) and Herman,3374
3374,Schiff,3375
3375, Nancy Rica,3376
3376,Wydra,3377
3377, Nancilee,3378
3378, Rachel and Nolte,3379
3379, Dorothy Law,3380
3380, Vinita Hampton and Horner,3381
3381,Epstein,3382
3382, Daniel Mark,3383
3383,Sheth,3384
3384, Jagdish N. and Mernissi,3385
3385, Fatema,3386
3386,Reidenbaugh,3387
3387, Lowell and Hoppel,3388
3388, Joe (EDT),3389
3389,Legvold,3390
3390, Colton,3391
3391, Timothy J. (EDT),3392
3392, and Legyold,3393
3393,Skidmore,3394
3394, Thomas E. and Smith,3395
3395, Peter H.,3396
3396,Hertzberg,3397
3397, Hendrik,3398
3398,Van Ness,3399
3399,Norman,3400
3400, Sibbick,3401
3401, Blagden,3402
3402, Denise (ILT),3403
3403, and Nicholls,3404
3404, Andrew L.,3405
3405,Mead-Ferro,3406
3406, Muffy,3407
3407,Somers,3408
3408,Sneden,3409
3409, Robert Knox,3410
3410, Charles F.,3411
3411, and Lankford,3412
3412, Nelson D. (EDT),3413
3413,Croce,3414
3414, Lyon,3415
3415, and Covey,3416
3416, Stephen R. (FRW),3417
3417, Bruce L. R. and Danilenko,3418
3418, Gennady M. (EDT),3419
3419, Chuck (EDT),3420
3420, Eskite,3421
3421, Richard (ILT),3422
3422, and Simmons,3423
3423, Kate and Slovenz-Low,3424
3424, Madeline,3425
3425,Grizzard,3426
3426, Lewis,3427
3427,Shalit,3428
3428, Amy,3429
3429,Zailckas,3430
3430, Koren,3431
3431,Baron,3432
3432, Robert A. and Byrne,3433
3433, Donn,3434
3434,Lister,3435
3435, Adrian and Bahn,3436
3436,Feist,3437
3437, Raymond E.,3438
3438,Arlen,3439
3439, Michael J,3440
3440,Victoria (New York,3441
3441, N. Y.) (EDT) and Allon,3442
3442,Dorros,3443
3443, arthur,3444
3444,Bailey,3445
3445, Covert and Gates,3446
3446, Ronda,3447
3447,Fuchs,3448
3448, Robyn A. Goldstein,3449
3449,Nalbantian,3450
3450, Haig R. (EDT),3451
3451, Guzzo,3452
3452, Richard A.,3453
3453, Kieffer,3454
3454, and Doherty,3455
3455,Peck,3456
3456,Hess,3457
3457,Bicknell,3458
3458, Treld,3459
3459, Anna Deavere,3460
3460, Lawrence M.,3461
3461,Penman,3462
3462, Sharon Kay,3463
3463,Gerberg,3464
3464,Warner,3465
3465, Kendall,3466
3466,Hanley,3467
3467,Caesar,3468
3468, Sid and Friedfeld,3469
3469, Eddy,3470
3470, Hirsh M. and Driver,3471
3471, Ray (ILT),3472
3472,Gardner,3473
3473,Andrews,3474
3474, Edward Deming,3475
3475,Lapidus,3476
3476, Gail W. (EDT),3477
3477,Medawar,3478
3478, P. B and Pyke,3479
3479, Jane (ILT) and Sykes,3480
3480,Raum,3481
3481, Nora,3482
3482, Thomas B.,3483
3483,Warnock,3484
3484, Brett (EDT),3485
3485,Awdry,3486
3486, W. and Bell,3487
3487, Owain (ILT),3488
3488,de Villiers,3489
3489, Marq,3490
3490,Alexander-Roberts,3491
3491, Colleen,3492
3492,Behrendt,3493
3493, Greg and Tuccillo,3494
3494,Huang,3495
3495, Kerson and Huang,3496
3496,Lapierre,3497
3497, Wayne and Baker,3498
3498, James Jay,3499
3499,Holtz,3500
3500, Lou and Heisler,3501
3501,Milton,3502
3502, Joyce and Radosh,3503
3503, Dee and Schmitt,3504
3504, Martin Ferdinand (EDT),3505
3505,Telushkin,3506
3506, Joseph Rabbi,3507
3507,Gonet,3508
3508,Laqueur,3509
3509,Heriteau,3510
3510,Trafford,3511
3511, Abigail,3512
3512,Crowe,3513
3513, Elizabeth Powell,3514
3514, Christiane,3515
3515, Elizabeth Marshall,3516
3516, Terri,3517
3517,Glastonbury,3518
3518,Books,3519
3519, Time Life,3520
3520,Greenberg,3521
3521, Martin Harry,3522
3522, Waugh,3523
3523, Charles G.,3524
3524, and Azarian,3525
3525, Jenny-Lynn (EDT),3526
3526,Godwin,3527
3527,Hager,3528
3528,Prevention Magazine Health Books (COR),3529
3529, Harrar,3530
3530, Sari,3531
3531, and Bauman,3532
3532, Alisa,3533
3533,Cusick,3534
3534,Leifer,3535
3535, Neil (PHT),3536
3536, Jordan (EDT) and Buyers,3537
3537, Colleen (EDT),3538
3538, Betsy,3539
3539,Burt,3540
