reservation_id,copy_id,position_in_queue
2817,484,2
2817,391,3
2818,3266,1
2819,3611,3
2819,4677,2
2819,1719,3
2820,1681,1
2820,3451,2
2821,1300,2
2821,3661,3
2822,3461,2
2823,1114,2
2824,4687,1
2824,1110,3
2825,4272,2
2825,186,2
2826,4940,3
2826,2825,2
2826,2919,1
2827,1959,2
2827,1283,1
2828,3041,3
2829,2688,4
2830,4382,2
2830,803,1
2830,4878,4
2831,4138,3
2832,3999,2
2832,2719,3
2832,193,3
2833,670,3
2833,291,2
2834,1963,5
2834,4601,1
2835,1392,2
2835,1525,2
2836,2142,1
2836,2305,1
2836,4580,1
2837,2609,1
2837,1770,4
2838,2285,3
2839,1481,1
2840,1535,2
2840,1930,2
2840,4940,4
2841,3859,2
2841,2798,3
2841,3754,1
2842,4983,1
2842,2565,3
2842,2511,2
2843,3913,2
2844,4903,1
2844,2794,1
2845,2277,2
2845,2202,1
2845,984,3
2846,1774,4
2846,905,1
2847,859,2
2848,1401,1
2848,4197,1
2848,3368,2
2849,3425,1
2850,991,3
2851,2617,3
2851,2371,2
2851,2508,2
2852,2800,2
2852,4674,1
2853,2585,2
2854,281,3
2855,2947,3
2856,2553,1
2856,805,3
2856,3192,3
2857,4852,1
2858,1426,2
2859,2358,3
2859,4867,2
2859,1885,2
2860,4071,1
2860,3408,3
2860,2141,2
2861,4228,1
2861,1841,3
2862,1952,2
2862,2714,1
2862,4504,2
2863,4958,3
2863,3079,1
2864,242,2
2864,302,1
2865,1330,2
2866,2195,2
2867,4066,3
2867,4021,2
2867,4568,1
2868,2623,1
2868,3595,1
2868,783,1
2869,2841,3
2870,1119,1
2870,343,1
2871,3375,2
2871,3517,1
2872,3789,2
2872,756,2
2872,2944,3
2873,3001,3
2874,1565,1
2875,4524,2
2875,2038,3
2876,2933,2
2876,3548,2
2876,1304,2
2877,3124,1
2878,4836,2
2879,300,1
2879,3456,2
2879,4137,3
2880,1110,4
2880,3624,5
2880,4980,2
2881,4114,1
2882,2479,3
2883,1311,2
2883,3561,3
2883,4940,5
2884,4534,2
2884,2727,3
2885,3226,2
2885,3405,1
2886,128,2
2887,2991,3
2887,4800,2
2888,2486,1
2888,3734,2
2889,2760,4
2889,763,3
2890,1235,2
2890,2308,5
2891,2200,2
2892,1215,4
2893,2135,3
2893,2515,2
2893,4599,2
2894,2130,2
2894,3656,1
2894,747,3
2895,1912,2
2895,424,2
2895,3691,3
2896,1687,1
2896,4080,2
2896,2898,4
2897,1980,1
2897,914,1
2898,444,2
2899,4509,2
2899,1120,3
2900,4978,5
2901,897,1
2901,3692,2
2901,3805,1
2902,2779,2
2902,3220,1
2902,4523,1
2903,4825,2
2903,1205,4
2904,3962,2
2904,2425,2
2905,2064,4
2905,3292,5
2906,662,4
2907,1111,3
2907,4364,2
2908,2292,3
2908,3213,3
2909,2256,2
2909,2478,3
2910,770,4
2910,702,3
2910,520,1
2911,2071,2
2911,1185,1
2912,2532,3
2913,1358,1
2913,4524,3
2913,2992,2
2914,1648,2
2914,1052,3
2914,750,1
2915,1889,1
2916,2417,2
2917,3259,1
2918,817,2
2919,1110,5
2920,3980,1
2920,2965,2
2921,1316,2
2922,1932,2
2923,1560,1
2923,2192,3
2924,514,2
2924,4952,2
2925,91,2
2926,4604,3
2927,3222,3
2927,3844,1
2927,3943,2
2928,1931,2
2929,3730,1
2929,2148,1
2930,4476,3
2931,4725,2
2932,1843,3
2933,3640,3
2933,2676,1
2933,4862,1
2934,4893,4
2934,4601,2
2935,4326,3
2935,1278,1
2935,566,2
2936,3339,1
2937,3607,3
2937,950,2
2938,3922,1
2938,195,4
2938,3658,1
2939,2463,1
2939,3652,4
2939,3660,1
2940,272,1
2940,4384,2
2941,1826,1
2941,1219,5
2942,4370,3
2942,3816,3
2942,2954,2
2943,1055,3
2943,2043,1
2944,1735,3
2944,4302,1
2945,2653,1
2945,3738,2
2945,263,1
2946,1268,1
2947,4471,2
2948,2322,1
2948,2558,2
2948,2636,2
2949,1686,2
2949,192,2
2950,1953,3
2951,1664,1
2951,4867,3
2951,1337,3
2952,4594,3
2952,4673,3
2952,3714,1
2953,1164,4
2953,4788,2
2953,52,3
2954,3084,3
2954,3366,1
2955,4860,3
2956,1318,1
2957,2721,2
2957,791,1
2957,683,1
2958,4836,3
2959,3051,4
2960,1307,3
2960,4958,4
2961,4778,4
2962,2489,2
2963,519,2
2963,2434,2
2963,1022,2
2964,1155,1
2965,4636,3
2966,3838,3
2966,3686,2
2967,4643,4
2967,4337,3
2967,4148,2
2968,1439,2
2968,785,2
2969,1952,3
2970,4173,3
2970,4223,3
2970,3248,1
2971,1994,2
2972,3098,3
2973,3703,2
2973,2599,5
2974,4547,2
2974,4470,3
2974,3035,1
2975,368,1
2976,2835,2
2976,4057,2
2977,730,1
2978,2523,1
2978,3475,1
2979,3832,2
2979,2037,2
2979,2909,2
2980,756,3
2981,4391,1
2981,1397,3
2982,1467,5
2982,1805,3
2983,4090,3
2983,1096,2
2983,2619,1
2984,172,1
2985,4140,1
2985,260,3
2985,4336,3
2986,4042,3
2987,706,1
2987,142,2
2988,4314,2
2988,1116,2
2989,3038,2
2990,1026,2
2990,3391,2
2991,2412,1
2991,4181,4
2991,1079,3
2992,525,1
2992,1106,2
2992,708,1
2993,3905,2
2994,1895,2
2994,2281,4
2995,4201,3
2996,733,1
2996,2680,1
2997,1237,3
2997,1901,1
2998,4668,3
2998,463,1
2999,1126,2
2999,4200,4
3000,52,4
3000,2383,2
3000,2642,2
3001,2042,3
3002,876,1
3002,4487,3
3002,4390,3
3003,1167,2
3003,1905,1
3003,1657,2
3004,3372,3
3005,2639,3
3006,2101,2
3006,4911,2
3007,778,2
3007,1237,4
3008,3372,4
3008,4525,1
3009,2688,5
3009,1766,2
3009,4500,1
3010,3650,2
3011,4395,2
3011,2326,2
3011,613,3
3012,3668,3
3013,4051,1
3013,3396,2
3014,4355,3
3014,4670,1
3015,3651,2
3016,1356,1
3016,4258,1
3017,4071,2
3017,4297,2
3017,629,3
3018,11,3
3018,1772,2
3019,1492,2
3019,2687,3
3020,2167,2
3020,1460,2
3021,3543,3
3022,378,3
3022,2355,1
3022,4907,3
3023,2805,2
3023,4270,1
3024,4,1
3024,3522,4
3025,1086,3
3025,942,2
3026,1302,1
3027,2659,1
3027,985,2
3027,1426,3
3028,2581,1
3028,4976,3
3028,3971,1
3029,4157,3
3029,4244,2
3030,184,1
3030,1560,2
3030,1976,4
3031,385,1
3031,3164,2
3032,681,2
3033,1394,3
3034,409,2
3035,1423,1
3035,1205,5
3035,539,1
3036,712,1
3036,3957,3
3037,4500,2
3037,1147,3
3037,933,3
3038,1821,2
3039,3446,2
3039,144,2
3039,486,1
3040,3591,1
3040,695,1
3040,1349,2
3041,4736,3
3041,4056,2
3042,4589,4
3042,4610,1
3043,4539,3
3043,4446,3
3044,41,4
3044,4491,1
3045,2082,1
3046,2415,1
3047,948,2
3047,2953,1
3048,4018,2
3048,801,2
3048,2432,2
3049,1171,2
3049,1438,1
3049,243,2
3050,1436,3
3050,4749,2
3051,4344,2
3051,1262,3
3052,4713,1
3053,728,2
3053,1964,4
3053,630,2
3054,3826,1
3055,2199,3
3055,1041,2
3055,1098,1
3056,3777,1
3057,1865,5
3058,1721,1
3058,2726,3
3058,4345,1
3059,2414,3
3059,180,1
3059,4023,1
3060,4059,1
3060,550,2
3060,4598,1
3061,2832,3
3061,4071,3
3061,637,2
3062,4673,4
3062,2564,2
3062,858,2
3063,3220,2
3063,853,1
3063,1305,3
3064,1539,1
3064,3761,1
3064,4726,2
3065,569,3
3065,4086,1
3066,2769,1
3066,115,1
3067,3160,2
3067,319,3
3067,1243,1
3068,157,4
3068,3888,2
3068,3447,1
3069,2971,1
3069,446,2
3070,1633,1
3070,3855,1
3071,742,2
3072,864,3
3072,1766,3
3072,1209,2
3073,1724,1
3073,4137,4
3074,4267,1
3075,332,1
3076,1583,1
3077,1863,1
3077,3316,2
3077,4208,1
3078,4538,2
3079,4078,3
3079,3708,3
3080,4023,2
3080,1852,2
3081,4261,1
3081,3188,2
3082,2003,1
3083,1055,4
3083,4197,2
3083,2885,3
3084,3030,3
3085,1694,3
3085,2193,1
3086,2040,1
3087,1782,2
3087,1246,2
3088,3778,2
3088,1196,1
3088,4781,2
3089,2365,5
3089,846,1
3090,1502,2
3091,1288,1
3092,2091,1
3093,642,5
3093,2344,2
3094,229,3
3094,1981,1
3095,4045,3
3095,4877,2
3095,4893,5
3096,3185,1
3096,49,2
3097,4525,2
3097,2282,4
3097,4034,2
3098,2540,2
3098,4439,1
3098,213,1
3099,1337,4
3099,3763,1
3100,1223,1
3100,4154,1
3101,638,1
3101,4219,3
3101,3531,3
3102,2671,3
3102,4483,5
3103,2860,2
3103,3820,3
3103,119,2
3104,4080,3
3104,3835,1
3105,2178,2
3105,2873,4
3106,833,3
3106,1565,2
3107,1718,4
3108,2757,3
3108,2730,2
3109,2987,3
3109,1184,2
3110,4148,3
3110,3012,1
3110,1302,2
3111,2569,2
3111,4076,4
3111,1706,2
3112,1531,1
3112,2533,2
3112,226,2
3113,3084,4
3113,2891,3
3113,2909,3
3114,3140,3
3114,2375,2
3114,3851,3
3115,4659,1
3116,1365,5
3116,815,3
3116,248,1
3117,3629,2
3118,2106,1
3118,4180,3
3118,3315,3
3119,4631,2
3120,3896,2
3120,4007,1
3120,1513,1
3121,2871,4
3121,4464,2
3121,2862,1
3122,338,2
3122,3991,2
3122,4486,1
3123,211,1
3123,634,2
3124,4654,3
3124,2869,2
3124,1501,3
3125,4536,2
3126,2801,3
3126,2597,2
3126,4008,2
3127,94,1
3128,4473,2
3128,519,3
3128,67,2
3129,1115,2
3129,3885,3
3129,3366,2
3130,1628,2
3130,3794,3
3131,3244,2
3131,1009,1
3132,464,2
3132,300,2
3132,553,2
3133,3932,2
3134,2768,3
3135,4856,3
3135,137,2
3135,1440,2
3136,1956,1
3137,552,3
3137,3100,4
3137,3792,2
3138,1479,3
3138,175,3
3139,2751,2
3139,4002,4
3140,4217,3
3140,3520,1
3141,3231,2
3141,2896,4
3142,2423,2
3142,4934,2
3142,1824,2
3143,1120,4
3143,136,1
3143,4199,3
3144,4595,3
3145,626,1
3146,4486,2
3147,4663,3
3147,1197,4
3147,3326,2
3148,540,1
3149,1245,3
3150,4976,4
3151,1223,2
3151,4754,1
3151,4167,4
3152,4093,1
3153,3439,2
3153,262,1
3153,2972,1
3154,4084,3
3154,50,1
3154,1712,3
3155,4455,1
3155,3978,3
3155,4608,2
3156,132,1
3156,1331,3
3157,4720,2
3158,4143,4
3158,2053,4
3158,2887,2
3159,2657,2
3159,1181,1
3159,3742,2
3160,3974,1
3160,404,1
3160,380,3
3161,3551,1
3162,1976,5
3162,1199,2
3163,2835,3
3164,3567,1
3164,1214,1
3165,809,2
3165,4867,4
3165,3546,1
3166,2818,3
3167,2700,2
3167,826,3
3168,2154,3
3168,946,1
3168,1944,1
3169,3633,1
3169,2833,1
3169,4806,2
3170,4051,2
3171,3361,2
3172,2683,1
3173,1626,4
3173,2185,2
3173,3636,1
3174,3763,2
3174,480,2
3175,3737,1
3175,1815,2
3176,664,3
3177,2462,2
3177,4800,3
3178,3423,2
3179,3048,1
3179,2920,1
3179,3139,1
3180,1483,1
3180,4137,5
3181,911,2
3181,880,2
3182,1067,2
3183,879,1
3183,3631,1
3183,1417,1
3184,1987,2
3184,3741,2
3184,4611,1
3185,4414,5
3186,2378,2
3186,2436,1
3187,886,1
3188,739,1
3188,3819,1
3188,1382,3
3189,3789,3
3190,4688,3
3190,4330,2
3190,1897,3
3191,2466,1
3191,1874,1
3192,3790,1
3192,3173,2
3192,3767,2
3193,3953,2
3194,4600,1
3194,2037,3
3194,2617,4
3195,2547,2
3195,3419,3
3196,2897,1
3197,1186,2
3197,2284,2
3198,1247,3
3198,3524,1
3198,2937,3
3199,2363,3
3199,3400,3
3200,4606,2
3201,2747,1
3201,4315,2
3201,479,1
3202,1746,2
3202,3806,3
3202,4287,2
3203,2799,1
3203,1372,1
3203,2092,2
3204,3457,3
3204,4534,3
3204,4341,2
3205,1037,1
3205,4632,1
3206,4880,2
3206,1270,4
3206,4458,2
3207,3168,4
3207,2759,1
3208,4984,1
3208,4273,2
3209,668,4
3209,905,2
3210,2689,5
3210,3794,4
3211,2265,3
3211,4030,1
3211,2001,2
3212,3395,1
3213,3870,2
3213,3904,1
3214,2990,1
3215,514,3
3215,1641,2
3216,137,3
3216,4644,3
3216,185,1
3217,1611,1
3217,3912,2
3217,3398,2
3218,1953,4
3219,2166,1
3219,3337,3
3220,465,3
3220,1533,1
3220,3500,2
3221,3420,4
3221,2139,3
3222,1861,5
3222,1062,1
3223,3127,1
3224,3358,2
3224,2785,1
3225,2810,3
3225,1280,1
3226,1361,2
3227,4435,1
3227,2408,1
3228,877,1
3228,2999,1
3228,4691,2
3229,681,3
3229,3581,2
3229,1402,2
3230,2268,3
3231,2669,1
3231,4740,3
3232,2626,1
3232,4411,2
3233,538,2
3233,619,2
3234,4812,1
3235,3372,5
3235,2871,5
3236,4737,4
3236,915,1
3237,2390,1
3238,2992,3
3238,4397,2
3239,239,4
3239,1314,3
3239,3316,3
3240,1164,5
3240,2174,1
3240,1340,4
3241,2383,3
3241,1107,1
3242,3076,1
3243,2543,2
3243,3483,2
3243,4038,1
3244,2863,4
3245,4192,4
3246,399,3
3246,4801,2
3247,673,2
3248,43,1
3248,4405,2
3248,2551,1
3249,1750,1
3249,4728,4
3250,4599,3
3250,175,4
3251,3083,1
3251,368,2
3251,2687,4
3252,3431,3
3252,828,1
3253,1699,1
3253,1124,1
3253,3072,2
3254,1560,3
3254,3553,3
3254,2162,1
3255,4455,2
3256,3733,2
3256,3698,2
3256,857,2
3257,3424,1
3257,2884,1
3258,3246,2
3258,954,1
3258,4162,2
3259,2007,2
3260,3282,2
3260,3317,1
3260,44,4
3261,3315,4
3261,3241,1
3261,910,3
3262,3634,2
3263,369,1
3263,1967,3
3263,3824,2
3264,3654,3
3264,4232,5
3264,4502,1
3265,168,3
3266,2070,1
3266,3833,2
3266,2835,4
3267,4492,3
3267,62,1
3268,2174,2
3268,1408,3
3268,1932,3
3269,3587,1
3269,2725,1
3269,4359,3
3270,4719,2
3270,1761,2
3270,4299,2
3271,2266,2
3272,2676,2
3272,2486,2
3272,4840,1
3273,1665,1
3273,3694,2
3273,4942,2
3274,1424,2
3274,4267,2
3275,4378,3
3275,358,1
3276,4360,2
3276,4379,2
3276,3721,2
3277,581,2
3277,2799,2
3278,2412,2
3278,1568,2
3279,1185,2
3280,334,1
3280,595,2
3280,1083,2
3281,3368,3
3282,4666,2
3282,2529,1
3283,1179,3
3283,3636,2
3284,2260,4
3284,2043,2
3285,4817,2
3285,2180,3
3285,2842,3
3286,2513,1
3287,3907,1
3288,2831,4
3289,2111,1
3289,1228,2
3290,4660,1
3291,1243,2
3292,4630,3
3292,2166,2
3292,4885,1
3293,597,2
3293,742,3
3293,32,4
3294,4542,2
3294,1397,4
3294,4712,3
3295,4161,1
3296,2014,3
3296,1680,3
3296,4614,3
3297,4674,2
3298,3443,2
3298,1036,2
3299,2805,3
3299,226,3
3300,3952,2
3301,1309,1
3301,590,4
3301,1417,2
3302,3035,2
3302,4146,3
3302,4840,2
3303,1690,4
3304,4054,2
3304,3233,3
3305,4840,3
3306,4240,1
3306,793,2
3307,1648,3
3308,2814,3
3308,2457,4
3308,4710,3
3309,420,2
3310,4046,1
3311,155,1
3311,1803,1
3311,2588,1
3312,1203,2
3312,4351,1
3313,4731,1
3313,2200,3
3314,293,2
3315,114,3
3315,4216,4
3316,1707,2
3317,4057,3
3317,2556,2
3317,2192,4
3318,4006,1
3318,2360,4
3318,1593,2
3319,2947,4
3319,2568,1
3320,2449,3
3321,1242,1
3321,3007,1
3322,1284,2
3323,2352,1
3324,2301,2
3324,3579,3
3325,2748,5
3325,3626,3
3326,952,2
3327,2138,2
3327,484,3
3327,2235,3
3328,3369,1
3328,3158,1
3329,989,1
3330,2338,1
3331,3510,3
3331,3818,1
3332,748,2
3332,4938,1
3333,2377,1
3333,2956,1
3334,3795,2
3334,991,4
3335,2537,2
3335,4197,3
3336,1163,3
3336,3547,2
3336,1961,1
3337,1050,2
3337,3848,2
3337,259,3
3338,2805,4
3339,3485,1
3340,2241,3
3340,58,2
3341,985,3
3341,3491,2
3342,3353,2
3342,188,2
3343,1520,2
3344,4781,3
3345,3587,2
3346,4596,1
3346,2835,5
3346,603,2
3347,3732,1
3347,1675,1
3348,1002,1
3348,3268,1
3349,4023,3
3350,2790,1
3350,1747,2
3351,639,2
3352,4613,3
3353,868,2
3353,2626,2
3354,4779,2
3355,1932,4
3355,3787,2
3355,88,2
3356,3687,5
3356,1037,2
3356,2275,2
3357,4916,1
3358,3122,2
3358,1090,1
3359,114,4
3359,3302,1
3359,3368,4
3360,2071,3
3360,203,1
3361,4312,2
3361,629,4
3362,392,4
3362,1947,3
3363,1392,3
3364,2338,2
3364,3753,1
3364,4642,1
3365,2664,1
3365,4856,4
3366,159,3
3366,2705,1
3366,895,3
3367,4967,3
3368,3241,2
3369,506,1
3369,952,3
3369,1458,1
3370,1180,2
3371,4143,5
3372,332,2
3372,580,2
3372,3306,2
3373,4301,2
3374,982,2
3374,2925,3
3375,2082,2
3376,4308,2
3376,4922,1
3377,659,3
3377,216,4
3378,1521,2
3378,2877,3
3379,3145,1
3379,4809,1
3380,4798,2
3380,3022,2
3381,3176,2
3381,2025,2
3382,4596,2
3383,2555,1
3383,2841,4
3384,2255,1
3384,3414,2
3384,2523,2
3385,1101,2
3385,4270,2
3386,2272,2
3387,3217,2
3388,596,2
3388,4787,2
3389,3248,2
3390,4645,2
3390,4435,2
3391,3460,2
3392,1523,2
3392,2263,2
3392,587,1
3393,1066,3
3393,2714,2
3393,3636,3
3394,1032,3
3394,1200,2
3395,3206,1
3396,3703,3
3397,2063,2
3398,3871,3
3398,4240,2
3398,933,4
3399,740,1
3399,3630,3
3400,4659,2
3401,271,3
3402,3223,3
3403,2492,3
3403,1223,3
3403,4582,2
3404,2323,3
3404,1980,2
3404,4652,2
3405,2468,2
3405,369,2
3406,3529,1
3406,1408,4
3406,1103,2
3407,2832,4
3407,4104,1
3408,440,4
3408,299,2
3409,3089,1
3409,858,3
3409,3352,3
3410,2324,2
3410,4274,1
3411,3053,1
3411,4750,1
3412,900,2
3412,4264,2
3412,4493,3
3413,4705,1
3413,2515,3
3414,1679,2
3414,3327,2
3414,3759,4
3415,2858,1
3415,807,2
3416,3573,3
3416,1065,2
3416,460,2
3417,4757,2
3417,2181,1
3418,382,1
3418,3342,2
3418,1022,3
3419,4608,3
3420,3214,1
3420,3116,2
3420,4646,1
3421,4338,3
3421,3019,3
3421,2363,4
3422,471,1
3422,3909,2
3422,2147,1
3423,4115,1
3424,3305,3
3424,1650,3
3425,4877,3
3425,1404,1
3425,807,3
3426,4085,2
3427,3257,1
3427,3287,2
3428,780,2
3428,3503,2
3428,4479,2
3429,3648,1
3429,1813,2
3430,30,2
3431,1498,1
3431,599,1
3432,4787,3
3432,1050,3
3432,1688,1
3433,263,2
3433,3466,3
3433,2991,4
3434,4052,1
3435,3032,3
3435,795,1
3436,4896,2
3436,1370,2
3436,4867,5
3437,4849,2
3437,1435,2
3437,2278,1
3438,931,3
3438,1827,1
3439,3240,3
3439,1895,3
3440,4925,5
3440,2543,3
3440,163,2
3441,2609,2
3441,3132,1
3441,3692,3
3442,1021,3
3443,4856,5
3443,2941,1
3444,1343,1
3444,4403,3
3445,76,3
3445,2964,2
3446,526,1
3446,2903,2
3447,3855,2
3447,3294,2
3448,732,2
3449,2002,1
3449,543,3
3449,3726,1
3450,2651,4
3450,857,3
3450,71,3
3451,3369,2
3451,3931,2
3452,553,3
3452,1549,2
3452,3221,1
3453,4256,2
3453,1452,2
3454,1415,1
3455,2210,2
3456,4528,2
3456,2892,1
3457,1943,2
3458,1292,2
3458,4302,2
3459,1769,1
3460,3070,2
3460,3232,4
3461,4842,3
3461,2500,2
3461,340,1
3462,3701,2
3462,3457,4
3463,3729,3
3463,3398,3
3463,3997,2
3464,4772,3
3465,3799,1
3466,788,2
3466,4862,2
3467,3049,3
3468,3191,1
3468,3919,1
3468,1005,2
3469,4185,1
3469,4768,5
3469,4970,3
3470,725,2
3471,3549,1
3472,3474,3
3472,4288,1
3473,1462,2
3474,4820,3
3475,1497,1
3475,1675,2
3476,1265,1
3476,2386,3
3477,1812,1
3477,3360,4
3477,329,4
3478,2046,2
3479,537,1
3480,4536,3
3480,2034,1
3480,174,2
3481,2921,2
3481,1179,4
3482,3009,2
3482,4314,3
3483,1856,2
3483,4341,3
3483,844,2
3484,207,1
3484,2386,4
3484,2051,2
3485,2903,3
3486,1677,2
3486,1901,2
3486,2715,2
3487,4433,3
3487,3934,1
3487,3790,2
3488,2121,1
3488,4610,2
3488,2664,2
3489,983,1
3489,3766,1
3489,1587,3
3490,922,2
3490,2760,5
3490,3952,3
3491,2607,3
3491,3607,4
3491,4357,1
3492,483,1
3492,1851,3
3492,4312,3
3493,2112,4
3493,703,1
3493,2887,3
3494,4711,2
3494,3465,3
3494,2343,2
3495,2258,1
3495,2110,1
3496,2211,2
3497,1036,3
3497,2341,1
3498,4093,2
3498,4627,1
3499,2582,3
3499,1779,1
3499,3861,4
3500,767,1
3500,657,3
3500,944,1
3501,3790,3
3501,3374,3
3502,2422,2
3502,1887,3
3502,4672,2
3503,1546,1
3503,3638,1
3503,1701,1
3504,3345,1
3504,2907,2
3504,4479,3
3505,1142,1
3505,2848,2
3506,1679,3
3507,786,2
3507,1253,2
3508,1292,3
3508,1759,2
3509,3519,1
3509,3475,2
3509,4285,1
3510,3566,2
3510,583,2
3511,485,3
3512,960,1
3512,2033,1
3512,1758,1
3513,4876,4
3513,899,3
3513,2724,3
3514,16,1
3514,1655,1
3514,819,1
3515,2332,3
3516,4952,3
3517,698,4
3518,3763,3
3518,88,3
3518,2705,2
3519,1119,2
3520,1282,1
3520,4222,2
3520,4216,5
3521,1567,2
3522,4663,4
3522,4482,3
3522,2918,2
3523,4447,2
3524,819,2
3524,2647,2
3524,3665,1
3525,1623,3
3525,4894,2
3525,623,1
3526,3822,3
3526,4258,2
3526,2095,1
3527,213,2
3528,4595,4
3529,3831,4
3529,2145,1
3529,1727,4
3530,4438,1
3530,698,5
3530,2539,1
3531,4026,4
3531,4017,5
3532,4631,3
3532,2175,3
3532,3546,2
3533,780,3
3533,2422,3
3533,1771,2
3534,2734,2
3534,1679,4
3535,1144,4
3535,3161,1
3535,4767,1
3536,4816,1
3536,2355,2
3537,2892,2
3538,1510,1
3538,2414,4
3538,1033,1
3539,742,4
3539,1875,2
3539,1477,3
3540,292,5
3540,3388,1
3541,1423,2
3542,4795,2
3543,3212,1
3544,1397,5
3544,3002,1
3544,923,2
3545,3025,2
3546,3597,3
3547,1991,1
3548,762,3
3548,288,2
3549,1216,2
3549,1361,3
3549,407,2
3550,2918,3
3551,884,2
3551,213,3
3551,1559,3
3552,4782,1
3552,255,2
3552,2900,1
3553,4079,1
3553,4129,2
3554,3620,3
3554,1437,4
3554,1646,4
3555,3156,4
3555,3885,4
3555,4417,2
3556,2116,3
3557,2795,1
3557,1225,1
3557,4203,2
3558,3250,3
3558,967,1
3558,28,1
3559,4027,5
3559,3009,3
3560,1954,1
3560,4748,3
3560,26,1
3561,4680,2
3561,1689,3
3561,2604,1
3562,2739,3
3563,1595,1
3564,2626,3
3565,52,5
3566,3051,5
3566,3034,1
3566,474,1
3567,1579,2
3568,4592,1
3568,3011,1
3569,3504,3
3570,4995,1
3570,353,2
3570,2114,1
3571,3598,3
3572,1712,4
3572,3942,3
3572,3647,2
3573,3096,2
3574,2353,1
3575,1283,2
3575,1688,2
3575,3003,2
3576,4719,3
3577,4785,3
3578,3218,1
3578,1905,2
3578,3607,5
3579,4512,1
3579,2252,1
3580,3045,1
3581,4138,4
3582,1971,1
3582,895,4
3583,4934,3
3583,4612,1
3583,1982,2
3584,146,1
3585,104,1
3585,2564,3
3586,4982,3
3587,232,4
3587,2765,3
3587,3198,1
3588,1621,1
3588,659,4
3588,4625,3
3589,882,3
3590,4344,3
3590,2952,2
3591,154,2
3591,1443,1
3591,1540,4
3592,1431,2
3593,4648,2
3594,4869,2
3595,1408,5
3595,2250,1
3596,3329,2
3596,3497,1
3597,4490,1
3597,4825,3
3597,3986,2
3598,2405,2
3599,4171,4
3600,679,2
3600,2418,2
3601,466,2
3602,4988,3
3602,1724,2
3603,4071,4
3603,3596,1
3604,714,2
3605,362,1
3605,1298,2
3606,2194,1
3606,3148,3
3607,5,3
3608,997,4
3608,2174,3
3608,58,3
3609,4852,2
3609,4895,1
3609,403,1
3610,3435,2
3610,2528,2
3611,1729,1
3611,4300,2
3612,1290,5
3612,2318,2
3613,1142,2
3613,1470,5
3614,480,3
3614,3106,2
3615,4452,5
3615,3388,2
3615,3615,1
3616,26,2
3617,1031,1
3617,2136,1
3618,3119,3
3618,145,1
3618,3428,1
3619,3833,3
3619,530,1
3620,228,1
3621,3542,1
3621,1081,3
3621,4761,3
3622,2729,2
3622,865,3
3623,4060,1
3623,1920,1
3623,1526,2
3624,552,4
3624,4026,5
3624,101,1
3625,1196,2
3625,4520,3
3625,313,2
3626,4338,4
3626,2949,1
3626,4913,1
3627,4095,2
3627,1573,1
3628,3369,3
3628,649,1
3629,941,3
3629,3831,5
3630,3117,2
3630,4778,5
3630,4334,1
3631,3701,3
3631,3441,3
3632,2491,3
3632,619,3
3633,2428,2
3633,23,2
3633,381,1
3634,2785,2
3634,4306,2
3634,1802,2
3635,4810,2
3636,3283,2
3636,4083,1
3636,2817,1
3637,4163,2
3638,2419,2
3638,2065,2
3638,2577,2
3639,510,1
3639,1361,4
3640,2175,4
3640,2943,2
3641,4578,5
3642,4626,1
3642,1598,2
3643,2927,2
3643,2740,1
3644,4585,1
3645,4136,3
3645,2727,4
3646,4897,2
3646,346,2
3646,369,3
3647,4156,3
3648,876,2
3649,3404,2
3649,1153,2
3650,4299,3
3650,1944,2
3651,4244,3
3651,3077,3
3652,4296,2
3653,4123,1
3653,3873,2
3653,357,1
3654,1461,2
3655,2437,1
3655,4102,1
3655,3708,4
3656,3912,3
3657,2434,3
3658,4497,3
3658,3355,5
3658,1611,2
3659,818,3
3660,340,2
3661,4751,1
3661,2683,2
3662,4122,4
3662,4732,2
3662,1670,2
3663,1660,4
3664,559,2
3665,2801,4
3665,1859,1
3665,3696,1
3666,2652,5
3666,2383,4
3666,3497,2
3667,1515,2
3667,1809,1
3667,4880,3
3668,700,3
3668,4829,1
3668,2551,2
3669,627,3
3669,4138,5
3670,2432,3
3670,560,2
3671,4877,4
3671,4686,1
3671,1800,3
3672,1136,3
3672,1440,3
3672,336,2
3673,772,1
3674,3925,2
3674,2709,1
3675,3644,5
3676,1893,3
3676,2440,3
3676,4703,2
3677,3951,2
3678,1210,2
3678,326,2
3678,6,2
3679,1019,3
3680,1790,1
3680,2847,3
3680,2986,1
3681,19,3
3681,2633,2
3681,4726,3
3682,1761,3
3682,4384,3
3683,4797,2
3683,994,3
3684,1954,2
3685,829,1
3686,2019,2
3686,1699,2
3686,697,2
3687,3630,4
3687,1616,1
3687,3153,2
3688,351,1
3689,280,2
3690,558,2
3690,2570,1
3691,3079,2
3691,2628,1
3691,4630,4
3692,4789,1
3692,4681,1
3693,4486,3
3694,3062,1
3695,3605,2
3695,4773,1
3696,3389,2
3696,3503,3
3697,910,4
3698,2951,1
3698,4217,4
3698,47,1
3699,3495,3
3699,1182,2
3700,1340,5
3700,4474,1
3700,3351,1
3701,2113,2
3701,4287,3
3701,597,3
3702,2248,1
3702,235,2
3703,3257,2
3703,55,3
3704,2801,5
3705,2656,3
3706,4952,4
3707,357,2
